"Tm","X.P","PAge","RA.G","W","L","W.L.","ERA","G","GS","GF","CG","tSho","cSho","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","ERA.","FIP","WHIP","H9","HR9","BB9","SO9","SO.W","LOB","BA","OBP","SLG","OPS","BAbip","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","WPA","cWPA","RE24","rOBA","Rbat.","BAbip","ISO","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","Pull.","Cent.","Oppo.","WPA","cWPA","RE24","RS.","SB.","XBT.","X.Fld","RA.G","DefEff","G","GS","CG","Inn","Ch","PO","A","E","DP","Fld.","Rtot","Rtot.yr","Rdrs","Rdrs.yr","Rgood","X.Bat","BatAge","R.G","G","PA","AB","R","H","X2B","X3B","HR_bat","RBI","SB","CS","BB_bat","SO","BA","OBP","SLG","OPS_bat","OPS.","TB","GDP","HBP","SH","SF","IBB","LOB","season","HR_percentage","playoffs"
"New York Mets",30,28,4.36,77,85,0.475,4.07,162,162,159,3,15,1,41,1460.2,1364,707,661,185,484,32,1446,71,2,26,6178,92,3.97,1.265,8.4,1.1,3,8.9,2.99,1089,0.246,0.313,0.398,0.711,0.298,"3.0%","23.4%",7.8,87.6,"35.4%","24.1%","41.7%","24.2%",0.74,3.3,"-1.1%",-30.4,0.315,97,0.283,0.154,"2.80%","22.70%","9.20%",88,"36.20%","23.70%","41.80%","24.40%",0.73,"28.80%","53.20%","18.00%",-7.3,"-1.30%",-8.5,29,65,"44%",56,4.36,0.691,162,1458,1136,13146,5876,4382,1406,88,121,0.985,-42,-4,-31,0,2,56,28.3,4.17,162,6177,5468,676,1282,265,34,170,649,71,39,566,1404,0.234,0.312,0.389,0.701,96,2125,116,73,28,42,36,1104,2018,0.0310899780541331,"0"
"New York Yankees",27,28.8,4.13,100,62,0.617,3.78,162,162,160,2,11,2,49,1456.1,1311,669,611,177,494,9,1634,58,4,73,6141,112,3.63,1.239,8.1,1.1,3.1,10.1,3.31,1103,0.237,0.304,0.39,0.694,0.302,"2.9%","26.6%",8,88.3,"37.9%","24.6%","43.4%","23.4%",0.78,8.6,"4.5%",70.2,0.341,112,0.285,0.202,"4.30%","22.70%","10.00%",89.8,"41.40%","23.30%","41.80%","26.10%",0.73,"29.20%","53.20%","17.60%",10.3,"5.60%",120.1,32,75,"41%",49,4.13,0.684,162,1458,1155,13107,5807,4369,1344,94,95,0.984,-54,-5,26,0,-8,49,27.2,5.25,162,6271,5515,851,1374,269,23,267,821,63,21,625,1421,0.249,0.329,0.451,0.781,112,2490,107,62,10,59,21,1100,2018,0.0484134179510426,"1"
"Oakland Athletics",34,29.2,4.16,97,65,0.599,3.81,162,162,160,2,14,2,44,1465.2,1303,674,621,184,474,19,1237,53,2,86,6099,109,4.18,1.212,8,1.1,2.9,7.6,2.61,1028,0.236,0.301,0.392,0.693,0.271,"3.0%","20.3%",7.8,88.4,"38.7%","24.6%","43.0%","23.3%",0.78,12.2,"8.1%",61.3,0.334,111,0.294,0.187,"3.60%","22.10%","8.80%",89.9,"42.30%","25.60%","40.10%","25.80%",0.67,"28.60%","52.70%","18.70%",3.8,"0.30%",86.7,32,63,"45%",53,4.16,0.717,162,1458,1116,13191,6080,4397,1594,89,125,0.985,49,4,6,0,0,53,28,5.02,162,6255,5579,813,1407,322,20,227,778,35,21,550,1381,0.252,0.325,0.439,0.764,110,2450,136,76,6,44,18,1085,2018,0.0406882953934397,"1"
"Philadelphia Phillies",31,26.8,4.49,80,82,0.494,4.14,162,162,162,0,12,0,44,1445.2,1366,728,665,171,500,35,1465,60,7,81,6138,100,3.83,1.291,8.5,1.1,3.1,9.1,2.93,1073,0.249,0.316,0.407,0.723,0.306,"2.8%","23.9%",8.2,88,"37.0%","24.2%","44.9%","21.5%",0.85,4.6,"3.8%",-23.4,0.316,87,0.289,0.158,"3.00%","24.80%","9.50%",88.6,"39.20%","23.20%","42.50%","23.90%",0.76,"30.50%","51.20%","18.20%",-5.6,"-4.20%",-29.9,28,73,"38%",48,4.49,0.677,162,1458,1092,13011,5938,4337,1478,123,138,0.979,-55,-5,-82,-4,-10,48,26.7,4.18,162,6136,5424,677,1270,241,30,186,653,69,26,582,1520,0.234,0.314,0.393,0.707,89,2129,102,64,32,32,33,1120,2018,0.0342920353982301,"0"
"Pittsburgh Pirates",24,26.5,4.3,82,79,0.509,4,161,161,158,3,16,2,40,1434,1380,693,637,174,497,43,1336,69,6,95,6144,98,4.06,1.309,8.7,1.1,3.1,8.4,2.69,1149,0.251,0.319,0.407,0.726,0.299,"2.8%","21.7%",8.1,88.9,"39.1%","25.2%","43.4%","23.0%",0.79,2.5,"-1.3%",-9.7,0.321,97,0.298,0.154,"2.60%","20.30%","7.80%",88.4,"37.80%","25.10%","43.60%","22.60%",0.8,"27.90%","52.00%","20.10%",-1,"0.10%",9.8,30,65,"41%",47,4.3,0.686,161,1449,1136,12906,5885,4302,1478,105,129,0.982,-15,-1,10,0,-11,48,27.8,4.3,161,6066,5447,692,1381,290,38,157,665,70,38,474,1229,0.254,0.317,0.407,0.725,98,2218,121,59,31,52,38,1071,2018,0.028823205434184,"0"
"San Diego Padres",30,27.7,4.73,66,96,0.407,4.4,162,162,162,0,5,0,36,1457,1430,767,713,185,519,28,1399,68,4,52,6254,88,4.1,1.338,8.8,1.1,3.2,8.6,2.7,1116,0.256,0.324,0.417,0.742,0.308,"3.0%","22.4%",8.3,88.8,"39.7%","25.6%","44.0%","22.1%",0.81,-5.3,"-1.0%",-83.8,0.303,86,0.294,0.145,"2.70%","25.10%","7.80%",88.7,"37.70%","24.00%","46.20%","20.10%",0.89,"27.80%","54.00%","18.10%",-9.6,"-1.90%",-73.9,28,73,"39%",49,4.73,0.68,162,1458,1092,13113,6010,4371,1539,100,127,0.983,-35,-3,32,1,1,49,26.8,3.81,162,6059,5486,617,1289,250,30,162,583,95,36,471,1523,0.235,0.297,0.38,0.677,88,2085,122,31,35,36,28,1028,2018,0.029529711994167,"0"
"Seattle Mariners",32,29,4.39,89,73,0.549,4.13,162,162,159,3,12,1,60,1448.2,1396,711,664,195,400,21,1328,72,3,57,6073,99,4.05,1.24,8.7,1.2,2.5,8.3,3.32,1016,0.252,0.308,0.418,0.726,0.296,"3.2%","21.9%",6.6,89.1,"40.1%","24.9%","42.6%","24.6%",0.75,6.7,"4.2%",5.5,0.318,102,0.295,0.154,"2.90%","20.10%","7.10%",89.1,"39.10%","24.50%","45.10%","22.60%",0.85,"29.00%","53.00%","18.00%",1.4,"0.60%",-36.4,28,68,"38%",53,4.39,0.691,162,1458,1099,13038,5920,4346,1486,88,152,0.985,13,1,2,0,-1,53,29.8,4.18,162,6087,5513,677,1402,256,32,176,644,79,37,430,1221,0.254,0.314,0.408,0.722,102,2250,128,70,29,41,17,1084,2018,0.0319245419916561,"0"
"San Francisco Giants",27,28.6,4.31,73,89,0.451,3.95,162,162,161,1,15,1,36,1461.1,1387,699,641,156,524,37,1269,45,4,44,6191,97,3.98,1.308,8.5,1,3.2,7.8,2.42,1108,0.251,0.318,0.404,0.722,0.297,"2.5%","20.5%",8.5,88.8,"38.8%","25.6%","44.0%","21.2%",0.81,0.8,"0.4%",-15.8,0.299,84,0.299,0.129,"2.20%","24.00%","7.30%",87.6,"36.20%","25.60%","44.30%","21.70%",0.82,"27.00%","52.80%","20.20%",-8.8,"-2.00%",-83.3,28,69,"40%",48,4.31,0.692,162,1458,1111,13152,6086,4384,1605,97,160,0.984,5,0,-5,-1,6,48,29.8,3.72,162,6113,5541,603,1324,255,30,133,573,77,34,448,1467,0.239,0.3,0.368,0.667,85,2038,113,49,33,42,40,1101,2018,0.0240028875654214,"0"
"St. Louis Cardinals",30,26.7,4.27,88,74,0.543,3.85,162,162,161,1,8,1,43,1455.1,1354,691,622,144,593,49,1337,67,4,63,6271,101,3.97,1.338,8.4,0.9,3.7,8.3,2.25,1214,0.246,0.324,0.378,0.702,0.297,"2.3%","21.3%",9.5,87.6,"36.1%","25.8%","44.3%","21.0%",0.83,0.4,"-0.1%",2.3,0.324,98,0.294,0.16,"3.30%","22.30%","8.50%",88.9,"39.90%","24.90%","42.60%","24.00%",0.77,"28.10%","53.10%","18.90%",6.6,"4.00%",67,31,66,"41%",49,4.27,0.685,162,1458,1031,13098,6039,4366,1540,133,151,0.978,-16,-1,-2,-2,0,49,28,4.69,162,6200,5498,759,1369,248,9,205,725,63,32,525,1380,0.249,0.321,0.409,0.73,99,2250,92,80,46,48,40,1101,2018,0.0372862859221535,"0"
"Tampa Bay Rays",31,27.1,3.99,90,72,0.556,3.74,162,162,162,0,14,0,52,1448.1,1236,646,602,164,501,34,1421,53,6,55,5992,110,3.82,1.199,7.7,1,3.1,8.8,2.84,1001,0.23,0.3,0.377,0.677,0.279,"2.7%","23.7%",8.4,88.7,"38.6%","23.8%","43.8%","24.1%",0.79,12.3,"1.9%",75.3,0.328,105,0.317,0.148,"2.40%","22.40%","8.70%",87.8,"36.10%","25.20%","45.50%","20.80%",0.86,"26.80%","52.20%","21.00%",-3.3,"-3.20%",-3.6,29,72,"40%",54,3.99,0.708,162,1458,1101,13035,5913,4345,1483,85,136,0.986,50,5,46,-2,-1,54,27.1,4.42,162,6195,5475,716,1415,274,43,150,664,128,51,540,1388,0.258,0.333,0.406,0.74,105,2225,122,101,28,50,17,1156,2018,0.0273972602739726,"0"
"Texas Rangers",32,30.4,5.23,67,95,0.414,4.92,162,162,161,1,5,0,42,1431,1516,848,783,222,491,23,1121,72,8,57,6231,97,4.79,1.403,9.5,1.4,3.1,7.1,2.28,1090,0.271,0.335,0.464,0.798,0.301,"3.6%","18.0%",7.9,89.3,"41.5%","25.5%","43.5%","23.2%",0.78,-6.8,"-1.0%",-89.4,0.321,88,0.292,0.164,"3.20%","24.10%","9.00%",88.4,"37.40%","24.20%","43.40%","23.30%",0.8,"28.70%","53.00%","18.30%",-7.2,"-1.70%",-27.4,30,68,"42%",50,5.23,0.682,162,1458,1149,12879,5971,4293,1558,120,168,0.98,18,2,-41,-2,-3,50,27.4,4.55,162,6163,5453,737,1308,266,24,194,696,74,35,555,1484,0.24,0.318,0.404,0.722,89,2204,104,88,33,34,16,1093,2018,0.0355767467449111,"0"
"Toronto Blue Jays",36,29.3,5.14,73,89,0.451,4.85,162,162,162,0,3,0,39,1433.2,1476,832,772,208,551,19,1298,67,5,71,6265,88,4.53,1.414,9.3,1.3,3.5,8.1,2.36,1132,0.265,0.335,0.446,0.782,0.308,"3.3%","20.7%",8.8,88.7,"39.4%","23.7%","42.7%","24.5%",0.76,-7.2,"-1.2%",-110.2,0.324,102,0.286,0.183,"3.60%","22.80%","8.20%",89.8,"43.60%","25.00%","41.50%","24.90%",0.71,"29.00%","52.30%","18.80%",-0.7,"-0.40%",-15.8,29,61,"35%",63,5.14,0.678,162,1458,1116,12903,5849,4301,1447,101,138,0.983,-59,-6,-54,0,-3,63,28.9,4.38,162,6076,5477,709,1336,320,16,217,680,47,30,499,1387,0.244,0.312,0.427,0.739,102,2339,118,58,5,37,15,1036,2018,0.0396202300529487,"0"
"Washington Nationals",31,30.2,4.21,82,80,0.506,4.04,162,162,160,2,7,1,40,1446,1320,682,649,198,487,37,1417,76,6,42,6087,106,4.15,1.25,8.2,1.2,3,8.8,2.91,1067,0.242,0.311,0.411,0.721,0.289,"3.3%","23.3%",8,88.1,"37.5%","23.7%","41.3%","24.8%",0.72,2.9,"2.1%",34.7,0.335,96,0.297,0.164,"3.00%","20.50%","10.00%",88.4,"39.00%","25.00%","43.50%","22.00%",0.8,"27.70%","53.40%","18.90%",-1.9,"-4.10%",55.9,30,78,"39%",53,4.21,0.703,162,1458,1077,13014,5765,4338,1363,64,115,0.989,-4,0,2,0,4,53,27.6,4.76,162,6288,5517,771,1402,284,25,191,737,119,33,631,1289,0.254,0.335,0.419,0.753,98,2309,104,59,41,40,56,1180,2018,0.0346202646365779,"0"
"Arizona Diamondbacks",27,28.6,4.59,85,77,0.525,4.25,162,162,162,0,11,0,45,1465,1400,743,691,220,516,38,1427,62,4,49,6230,105,4.4,1.308,8.6,1.4,3.2,8.8,2.77,1092,0.251,0.32,0.432,0.752,0.298,"3.50%","22.90%",8.3,89.2,"41.50%","25.70%","42.80%","23.30%",0.77,5.8,"1.10%",36,0.329,93,0.293,0.182,"3.50%","21.50%","8.60%",88.1,"37.50%","24.40%","43.00%","24.20%",0.78,"29.80%","52.90%","17.30%",-1.8,"-2.70%",38,32,86,"44%",44,4.59,0.692,162,1458,1005,13185,6042,4395,1561,86,136,0.986,52,5,91,3,9,45,28.7,5.02,162,6315,5633,813,1419,288,40,220,778,88,14,540,1360,0.252,0.323,0.434,0.757,94,2447,120,70,31,40,36,1119,2019,0.0390555654180721,"0"
"Atlanta Braves",32,27.5,4.59,97,65,0.599,4.19,162,162,161,1,8,0,44,1450.2,1421,743,675,203,548,33,1393,69,3,70,6243,110,4.39,1.357,8.8,1.3,3.4,8.6,2.54,1148,0.256,0.329,0.419,0.748,0.305,"3.30%","22.30%",8.8,89.2,"41.10%","25.20%","44.70%","22.10%",0.84,8.7,"4.30%",46.2,0.342,98,0.305,0.195,"4.00%","23.30%","9.80%",89.6,"41.70%","27.40%","40.30%","25.00%",0.69,"30.70%","50.50%","18.80%",7.1,"6.50%",80.4,32,76,"45%",50,4.59,0.685,162,1458,1127,13056,5952,4352,1522,78,154,0.987,5,0,22,2,-2,50,28,5.28,162,6302,5560,855,1432,277,29,249,824,89,28,619,1467,0.258,0.336,0.452,0.789,98,2514,104,60,25,35,39,1138,2019,0.0447841726618705,"1"
"Baltimore Orioles",39,27.3,6.06,54,108,0.333,5.59,162,162,162,0,5,0,27,1443,1544,981,897,305,561,11,1248,80,6,75,6396,84,5.56,1.459,9.6,1.9,3.5,7.8,2.22,1086,0.271,0.342,0.497,0.839,0.296,"4.80%","19.50%",8.8,89.8,"42.10%","25.80%","40.40%","25.60%",0.68,-15.6,"-0.90%",-184.9,0.316,90,0.293,0.168,"3.40%","23.20%","7.50%",88,"36.70%","24.40%","43.60%","22.70%",0.8,"29.90%","53.10%","17.10%",-11.5,"-2.30%",-80.7,30,74,"40%",57,6.06,0.688,162,1458,989,12987,5879,4329,1442,108,155,0.982,3,0,-53,-5,-9,58,26.5,4.5,162,6189,5596,729,1379,252,25,213,698,84,30,462,1435,0.246,0.31,0.415,0.725,90,2320,111,71,22,37,8,1063,2019,0.0380629020729092,"0"
"Boston Red Sox",28,29,5.11,84,78,0.519,4.7,162,162,161,1,8,1,33,1471,1423,828,768,215,605,22,1633,76,6,81,6400,104,4.28,1.379,8.7,1.3,3.7,10,2.7,1159,0.251,0.33,0.431,0.761,0.314,"3.40%","25.50%",9.5,88.8,"39.10%","24.90%","42.70%","24.50%",0.76,1.8,"-0.50%",0.9,0.347,107,0.313,0.197,"3.80%","21.30%","9.10%",90.3,"44.70%","24.70%","43.00%","24.90%",0.76,"28.50%","52.80%","18.70%",1.3,"1.10%",77.7,33,69,"44%",47,5.11,0.673,162,1458,1106,13239,5937,4413,1436,88,115,0.985,-15,-1,10,0,-8,47,27.3,5.56,162,6475,5770,901,1554,345,27,245,857,68,30,590,1382,0.269,0.34,0.466,0.806,106,2688,127,49,20,44,36,1170,2019,0.0424610051993068,"0"
"Chicago Cubs",33,31.1,4.43,84,78,0.519,4.1,162,162,161,1,10,1,38,1442,1376,717,657,195,534,16,1444,80,1,60,6190,108,4.25,1.325,8.6,1.2,3.3,9,2.7,1147,0.251,0.323,0.414,0.738,0.303,"3.20%","23.30%",8.6,89,"40.50%","26.00%","45.30%","21.20%",0.85,1.3,"1.20%",44.5,0.337,101,0.297,0.2,"4.10%","23.60%","9.40%",89.2,"40.20%","24.60%","45.30%","22.30%",0.85,"28.60%","52.90%","18.50%",1.7,"1.20%",52.6,31,65,"44%",52,4.43,0.681,162,1458,969,12978,6063,4326,1619,118,141,0.981,12,1,32,1,5,52,27.7,5.02,162,6195,5461,814,1378,270,26,256,783,45,24,581,1460,0.252,0.331,0.452,0.783,102,2468,127,83,30,39,33,1071,2019,0.0468778611975829,"0"
"Chicago White Sox",27,27.6,5.17,72,89,0.447,4.9,161,161,155,6,7,2,33,1412.2,1438,832,769,238,582,30,1312,51,5,71,6159,94,4.89,1.43,9.2,1.5,3.7,8.4,2.25,1089,0.263,0.337,0.452,0.789,0.303,"3.90%","21.30%",9.5,89.2,"40.70%","26.20%","42.60%","22.50%",0.76,-4.1,"-1.60%",-61.3,0.318,94,0.329,0.153,"3.00%","25.60%","6.30%",89.3,"40.80%","25.90%","45.60%","20.80%",0.86,"27.20%","52.90%","20.00%",-4.6,"-0.30%",-70.2,30,69,"40%",47,5.17,0.678,161,1449,1132,12714,5880,4238,1525,117,171,0.98,-21,-2,-25,-2,0,47,27.6,4.4,161,6042,5529,708,1443,260,20,182,676,63,28,378,1549,0.261,0.314,0.414,0.728,93,2289,114,66,36,32,13,1071,2019,0.0329173449086634,"0"
"Cincinnati Reds",26,28.2,4.39,75,87,0.463,4.18,162,162,162,0,10,0,46,1438,1270,711,668,214,536,31,1552,58,8,35,6057,112,4.23,1.256,7.9,1.3,3.4,9.7,2.9,1032,0.235,0.31,0.41,0.719,0.289,"3.50%","25.60%",8.9,88.3,"37.40%","24.00%","44.00%","23.70%",0.81,7.4,"1.50%",66,0.32,83,0.288,0.178,"3.70%","23.50%","8.10%",87.6,"35.80%","24.70%","41.50%","24.90%",0.73,"28.70%","51.20%","20.10%",-13.3,"-4.60%",-79.4,28,68,"38%",47,4.39,0.699,162,1458,972,12942,5865,4314,1460,91,124,0.984,25,2,41,0,9,47,27.8,4.33,162,6100,5450,701,1328,235,27,227,679,80,38,492,1436,0.244,0.315,0.422,0.736,85,2298,111,89,30,33,25,1073,2019,0.041651376146789,"0"
"Cleveland Indians",30,28.3,4.06,93,69,0.574,3.76,162,162,156,6,16,5,42,1437.2,1308,657,601,207,450,19,1508,62,2,42,6008,125,4.06,1.223,8.2,1.3,2.8,9.4,3.35,1038,0.24,0.304,0.419,0.723,0.293,"3.50%","25.10%",7.5,89,"40.60%","25.80%","39.80%","25.50%",0.67,14.4,"11.60%",148.4,0.326,93,0.289,0.183,"3.60%","21.80%","9.20%",89.6,"41.00%","23.70%","42.30%","24.60%",0.76,"31.50%","51.60%","17.00%",-2.5,"-2.80%",-30.8,31,75,"42%",53,4.06,0.695,162,1458,1139,12939,5718,4313,1322,83,110,0.985,49,5,67,0,10,54,27.7,4.75,162,6124,5425,769,1354,286,18,223,731,103,35,563,1332,0.25,0.323,0.432,0.756,95,2345,110,50,40,46,30,1072,2019,0.0411059907834101,"0"
"Colorado Rockies",31,27.3,5.91,71,91,0.438,5.56,162,162,161,1,5,1,28,1448.2,1576,958,895,270,589,33,1264,57,7,63,6423,93,5.23,1.494,9.8,1.7,3.7,7.9,2.15,1119,0.277,0.348,0.492,0.84,0.311,"4.20%","19.70%",9.2,90.1,"43.60%","25.80%","45.70%","21.80%",0.87,-7.9,"-2.50%",-135.8,0.337,86,0.321,0.19,"3.60%","23.90%","7.80%",88.5,"38.60%","26.20%","41.90%","23.40%",0.75,"27.00%","53.40%","19.60%",-2.1,"0.30%",10.3,34,70,"46%",50,5.91,0.677,162,1458,1112,13038,6201,4346,1758,97,165,0.984,6,1,40,1,10,50,28.2,5.15,162,6288,5660,835,1502,323,41,224,803,71,31,489,1503,0.265,0.326,0.456,0.782,89,2579,111,43,51,43,25,1075,2019,0.0395759717314488,"0"
"Detroit Tigers",32,27.8,5.68,47,114,0.292,5.24,161,161,161,0,3,0,31,1433,1555,915,835,250,536,24,1368,69,7,66,6341,91,4.84,1.459,9.8,1.6,3.4,8.6,2.55,1127,0.275,0.342,0.478,0.82,0.319,"3.90%","21.60%",8.5,89.9,"42.10%","24.50%","42.50%","24.60%",0.76,-12,"0.20%",-122.5,0.297,76,0.308,0.148,"2.50%","26.40%","6.50%",88.4,"39.40%","26.40%","41.70%","23.70%",0.73,"27.40%","53.50%","19.10%",-21.5,"-3.10%",-228.9,26,74,"42%",53,5.68,0.666,161,1449,1214,12897,5861,4299,1452,110,127,0.981,-103,-10,-111,-1,-8,53,27.6,3.61,161,6039,5549,582,1333,292,41,149,556,57,20,391,1595,0.24,0.294,0.388,0.682,78,2154,108,48,9,42,14,1069,2019,0.0268516849882862,"0"
"Houston Astros",26,29.9,3.95,107,55,0.66,3.66,162,162,160,2,14,1,47,1462.1,1205,640,595,230,448,0,1671,41,8,41,5995,127,3.98,1.13,7.4,1.4,2.8,10.3,3.73,968,0.221,0.283,0.397,0.681,0.272,"3.80%","27.90%",7.5,88.5,"38.50%","23.70%","43.50%","25.00%",0.78,19.4,"9.70%",179.3,0.36,119,0.296,0.221,"4.50%","18.20%","10.10%",88.7,"39.50%","25.60%","41.00%","24.20%",0.71,"30.50%","53.10%","16.50%",6.6,"3.10%",119.5,32,71,"33%",45,3.95,0.717,162,1458,1043,13161,5811,4387,1353,71,96,0.988,53,5,96,0,13,45,29,5.68,162,6394,5613,920,1538,323,28,288,891,67,27,645,1166,0.274,0.352,0.495,0.848,119,2781,146,66,10,57,17,1168,2019,0.051309460181721,"1"
"Kansas City Royals",30,27.9,5.36,59,103,0.364,5.2,162,162,161,1,7,1,37,1425,1525,869,824,221,582,25,1230,81,5,59,6307,92,4.9,1.479,9.6,1.4,3.7,7.8,2.11,1163,0.273,0.348,0.456,0.804,0.312,"3.50%","19.50%",9.2,90.2,"43.00%","25.90%","43.80%","23.40%",0.79,-9.5,"-1.70%",-77.6,0.31,84,0.301,0.154,"2.70%","23.10%","7.50%",88.1,"36.30%","25.00%","43.80%","22.70%",0.8,"28.60%","52.70%","18.70%",-12.4,"-1.40%",-113.1,31,75,"40%",51,5.36,0.678,162,1458,1165,12825,5853,4275,1505,73,152,0.988,-5,0,-16,-2,2,51,27.6,4.27,162,6080,5496,691,1356,281,40,162,655,117,39,456,1405,0.247,0.309,0.401,0.71,85,2203,113,59,24,42,17,1056,2019,0.0294759825327511,"0"
"Los Angeles Angels",32,27,5.36,72,90,0.444,5.12,162,162,162,0,2,0,32,1442.2,1417,868,820,267,576,11,1404,82,9,98,6289,91,5.04,1.381,8.8,1.7,3.6,8.8,2.44,1093,0.254,0.331,0.459,0.789,0.291,"4.30%","22.30%",9.2,89.3,"40.50%","25.90%","40.50%","25.30%",0.69,-3.3,"-0.90%",-73.1,0.324,96,0.281,0.175,"3.50%","20.40%","9.40%",88.4,"37.40%","25.10%","43.10%","23.40%",0.76,"31.80%","51.10%","17.20%",-5.7,"-0.80%",-32.3,30,76,"37%",56,5.36,0.695,162,1458,1080,12983.2,5889,4328,1469,92,118,0.984,5,0,-23,0,-2,57,28.8,4.75,162,6251,5542,769,1368,268,21,220,734,65,20,586,1276,0.247,0.324,0.422,0.746,96,2338,143,67,4,42,29,1125,2019,0.0396968603392277,"0"
"Los Angeles Dodgers",26,28.9,3.78,106,56,0.654,3.37,162,162,159,3,18,1,44,1445.2,1201,613,541,185,392,24,1519,66,7,40,5913,123,3.73,1.102,7.5,1.2,2.4,9.5,3.88,963,0.223,0.282,0.379,0.661,0.273,"3.10%","25.70%",6.6,87.6,"35.90%","24.10%","44.20%","22.30%",0.82,13.2,"5.40%",144.1,0.347,111,0.291,0.215,"4.40%","21.60%","9.70%",89.6,"42.00%","25.30%","40.10%","25.70%",0.69,"31.00%","51.60%","17.40%",11.9,"5.20%",139,33,85,"40%",45,3.78,0.71,162,1458,977,13011,5871,4337,1428,106,117,0.982,48,4,105,0,2,46,27.9,5.47,162,6282,5493,886,1414,302,20,279,861,57,10,607,1356,0.257,0.338,0.472,0.81,111,2593,100,81,55,45,47,1124,2019,0.050791916985254,"1"
"Miami Marlins",26,26.5,4.99,57,105,0.352,4.74,162,162,160,2,8,2,27,1444.1,1340,808,760,236,615,52,1378,90,6,71,6247,91,4.89,1.354,8.3,1.5,3.8,8.6,2.24,1106,0.245,0.329,0.435,0.764,0.283,"3.80%","22.10%",9.8,88.8,"39.50%","24.30%","38.30%","27.00%",0.64,-6.5,"-0.20%",-64.7,0.297,76,0.3,0.134,"2.40%","24.30%","6.50%",88.5,"38.30%","23.80%","48.10%","21.30%",0.95,"24.10%","55.80%","20.10%",-17.5,"-3.10%",-147.7,28,65,"36%",50,4.99,0.703,162,1458,1058,12999,5791,4333,1364,94,135,0.984,-4,0,10,0,0,50,28.4,3.8,162,6045,5512,615,1326,265,18,146,593,55,30,395,1469,0.241,0.298,0.375,0.673,77,2065,139,73,31,33,16,1034,2019,0.0264876632801161,"0"
"Milwaukee Brewers",30,28.7,4.73,89,73,0.549,4.4,162,162,162,0,7,0,50,1459.1,1364,766,713,225,570,28,1497,60,3,41,6251,102,4.46,1.325,8.4,1.4,3.5,9.2,2.63,1107,0.246,0.321,0.425,0.747,0.296,"3.60%","24.00%",9.1,88.1,"38.40%","25.20%","41.80%","23.00%",0.74,6.8,"4.50%",11.8,0.332,96,0.296,0.192,"4.00%","24.80%","10.00%",90.1,"43.50%","24.50%","43.40%","24.40%",0.78,"27.50%","52.80%","19.60%",1,"-0.90%",-4,28,80,"39%",49,4.73,0.691,162,1458,1013,13134,5870,4378,1395,97,135,0.983,7,1,27,-1,3,50,28.9,4.75,162,6309,5542,769,1366,279,17,250,744,101,25,629,1563,0.246,0.329,0.438,0.767,97,2429,120,72,20,38,42,1180,2019,0.0451100685673042,"1"
"Minnesota Twins",31,28.2,4.65,101,61,0.623,4.18,162,162,161,1,10,0,50,1463.1,1456,754,680,198,452,10,1463,61,5,71,6246,109,4.02,1.304,9,1.2,2.8,9,3.24,1102,0.257,0.316,0.419,0.736,0.311,"3.20%","23.40%",7.2,88.6,"39.00%","25.90%","41.50%","23.80%",0.73,9.9,"5.60%",48.1,0.353,118,0.3,0.224,"4.80%","20.90%","8.20%",90.2,"43.30%","26.70%","38.40%","26.00%",0.63,"31.60%","51.90%","16.50%",10,"7.10%",147.8,34,57,"40%",49,4.65,0.673,162,1458,1105,13170,5906,4390,1405,111,130,0.981,-22,-2,-28,-1,-2,50,27.8,5.8,162,6392,5732,939,1547,318,23,307,906,28,21,525,1334,0.27,0.338,0.494,0.832,118,2832,101,81,10,41,21,1115,2019,0.0535589672016748,"1"
"New York Mets",30,28.6,4.55,86,76,0.531,4.24,162,162,159,3,12,3,38,1461,1405,737,688,204,500,40,1520,60,2,47,6232,97,4.1,1.304,8.7,1.3,3.1,9.4,3.04,1112,0.251,0.317,0.418,0.735,0.307,"3.30%","24.40%",8,87.8,"37.10%","24.80%","42.80%","23.80%",0.77,1.4,"-1.20%",7.4,0.334,106,0.299,0.185,"3.90%","22.00%","8.20%",89.3,"41.00%","25.30%","44.50%","22.50%",0.83,"27.30%","54.00%","18.70%",3.6,"0.10%",45.9,30,67,"38%",52,4.55,0.679,162,1458,933,13149,5917,4383,1435,99,129,0.983,-44,-4,-34,-3,-4,53,27.9,4.88,162,6290,5624,791,1445,280,17,242,767,56,27,516,1384,0.257,0.328,0.442,0.77,105,2485,129,95,28,27,34,1128,2019,0.0430298719772404,"0"
